Package Name,Package Path,Package Version,CHANGELOG Path,Latest NPM Stable,Latest NPM Beta,Match Type
@azure/arm-authorization,sdk/authorization/arm-authorization,10.0.0-beta.2,sdk/authorization/arm-authorization/CHANGELOG.md,9.0.0,10.0.0-beta.2,LATEST_BETA
@azure/arm-authorization-profile-2020-09-01-hybrid,sdk/authorization/arm-authorization-profile-2020-09-01-hybrid,2.1.1,sdk/authorization/arm-authorization-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-healthcareapis,sdk/healthcareapis/arm-healthcareapis,3.1.1,sdk/healthcareapis/arm-healthcareapis/CHANGELOG.md,3.1.1,,LATEST_STABLE
@azure/arm-timeseriesinsights,sdk/timeseriesinsights/arm-timeseriesinsights,2.1.0-beta.3,sdk/timeseriesinsights/arm-timeseriesinsights/CHANGELOG.md,2.0.0,2.1.0-beta.3,LATEST_BETA
@azure/arm-devspaces,sdk/devspaces/arm-devspaces,2.1.1,sdk/devspaces/arm-devspaces/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-machinelearningexperimentation,sdk/machinelearningexperimentation/arm-machinelearningexperimentation,2.0.0-beta.5,sdk/machinelearningexperimentation/arm-machinelearningexperimentation/CHANGELOG.md,1.2.1,2.0.0-beta.5,LATEST_BETA
@azure/arm-datacatalog,sdk/datacatalog/arm-datacatalog,4.1.1,sdk/datacatalog/arm-datacatalog/CHANGELOG.md,4.1.1,,LATEST_STABLE
@azure/arm-scvmm,sdk/scvmm/arm-scvmm,1.0.1,sdk/scvmm/arm-scvmm/CHANGELOG.md,1.0.1,1.0.0-beta.3,LATEST_STABLE
@azure/arm-machinelearningcompute,sdk/machinelearningcompute/arm-machinelearningcompute,3.0.0-beta.4,sdk/machinelearningcompute/arm-machinelearningcompute/CHANGELOG.md,2.1.1,3.0.0-beta.4,LATEST_BETA
@azure/arm-iothub,sdk/iothub/arm-iothub,6.3.1,sdk/iothub/arm-iothub/CHANGELOG.md,6.3.1,6.3.0-beta.3,LATEST_STABLE
@azure/arm-iothub-profile-2020-09-01-hybrid,sdk/iothub/arm-iothub-profile-2020-09-01-hybrid,2.1.1,sdk/iothub/arm-iothub-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-elastic,sdk/elastic/arm-elastic,1.0.1,sdk/elastic/arm-elastic/CHANGELOG.md,1.0.1,1.0.0-beta.3,LATEST_STABLE
@azure-rest/arm-appservice,sdk/appservice/arm-appservice-rest,1.0.0-beta.3,sdk/appservice/arm-appservice-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-appservice-profile-2020-09-01-hybrid,sdk/appservice/arm-appservice-profile-2020-09-01-hybrid,2.1.1,sdk/appservice/arm-appservice-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-hybridnetwork,sdk/hybridnetwork/arm-hybridnetwork,1.0.0-beta.2,sdk/hybridnetwork/arm-hybridnetwork/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/arm-marketplaceordering,sdk/marketplaceordering/arm-marketplaceordering,3.1.2,sdk/marketplaceordering/arm-marketplaceordering/CHANGELOG.md,3.1.2,,LATEST_STABLE
@azure/arm-trafficmanager,sdk/trafficmanager/arm-trafficmanager,6.1.1,sdk/trafficmanager/arm-trafficmanager/CHANGELOG.md,6.1.1,6.1.0-beta.1,LATEST_STABLE
@azure/arm-datalake-analytics,sdk/datalake-analytics/arm-datalake-analytics,2.0.0-beta.5,sdk/datalake-analytics/arm-datalake-analytics/CHANGELOG.md,1.1.1,2.0.0-beta.5,LATEST_BETA
@azure/arm-operations,sdk/operationsmanagement/arm-operations,4.0.0-beta.5,sdk/operationsmanagement/arm-operations/CHANGELOG.md,3.0.0,4.0.0-beta.5,LATEST_BETA
@azure/arm-resourcegraph,sdk/resourcegraph/arm-resourcegraph,5.0.0-beta.4,sdk/resourcegraph/arm-resourcegraph/CHANGELOG.md,4.2.1,5.0.0-beta.4,LATEST_BETA
@azure/arm-changes,sdk/changes/arm-changes,1.1.1,sdk/changes/arm-changes/CHANGELOG.md,1.1.1,,LATEST_STABLE
@azure/arm-digitaltwins,sdk/digitaltwins/arm-digitaltwins,3.3.1,sdk/digitaltwins/arm-digitaltwins/CHANGELOG.md,3.3.1,3.1.0-beta.1,LATEST_STABLE
@azure/iot-modelsrepository,sdk/iot/iot-modelsrepository,1.0.0-beta.3,sdk/iot/iot-modelsrepository/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-orbital,sdk/orbital/arm-orbital,2.0.1,sdk/orbital/arm-orbital/CHANGELOG.md,2.0.1,1.0.0-beta.3,LATEST_STABLE
@azure/arm-deviceupdate,sdk/deviceupdate/arm-deviceupdate,1.2.1,sdk/deviceupdate/arm-deviceupdate/CHANGELOG.md,1.2.1,1.0.0-beta.2,LATEST_STABLE
@azure-rest/iot-device-update,sdk/deviceupdate/iot-device-update-rest,1.1.1,sdk/deviceupdate/iot-device-update-rest/CHANGELOG.md,1.1.1,1.0.0-beta.2,LATEST_STABLE
@azure-rest/arm-compute,sdk/compute/arm-compute-rest,1.0.0-beta.3,sdk/compute/arm-compute-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-compute-profile-2020-09-01-hybrid,sdk/compute/arm-compute-profile-2020-09-01-hybrid,2.1.1,sdk/compute/arm-compute-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/schema-registry-avro,sdk/schemaregistry/schema-registry-avro,1.1.1,sdk/schemaregistry/schema-registry-avro/CHANGELOG.md,1.1.1,1.0.0-beta.8,LATEST_STABLE
@azure/schema-registry-json,sdk/schemaregistry/schema-registry-json,1.0.1,sdk/schemaregistry/schema-registry-json/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/schema-registry,sdk/schemaregistry/schema-registry,1.4.0-beta.1,sdk/schemaregistry/schema-registry/CHANGELOG.md,1.3.0,1.4.0-beta.1,LATEST_BETA
@azure/arm-changeanalysis,sdk/changeanalysis/arm-changeanalysis,2.1.1,sdk/changeanalysis/arm-changeanalysis/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-notificationhubs,sdk/notificationhubs/arm-notificationhubs,3.0.0-beta.2,sdk/notificationhubs/arm-notificationhubs/CHANGELOG.md,2.1.0,3.0.0-beta.2,LATEST_BETA
@azure/notification-hubs,sdk/notificationhubs/notification-hubs,2.0.1,sdk/notificationhubs/notification-hubs/CHANGELOG.md,2.0.1,1.0.0-beta.8,LATEST_STABLE
@azure/arm-consumption,sdk/consumption/arm-consumption,9.2.1,sdk/consumption/arm-consumption/CHANGELOG.md,9.2.1,9.0.0-beta.1,LATEST_STABLE
@azure/app-configuration,sdk/appconfiguration/app-configuration,1.9.1,sdk/appconfiguration/app-configuration/CHANGELOG.md,1.9.1,1.9.0-beta.1,LATEST_STABLE
@azure/arm-peering,sdk/peering/arm-peering,2.1.1,sdk/peering/arm-peering/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-newrelicobservability,sdk/newrelicobservability/arm-newrelicobservability,1.1.1,sdk/newrelicobservability/arm-newrelicobservability/CHANGELOG.md,1.1.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-largeinstance,sdk/largeinstance/arm-largeinstance,1.0.0-beta.2,sdk/largeinstance/arm-largeinstance/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/arm-desktopvirtualization,sdk/desktopvirtualization/arm-desktopvirtualization,1.2.1,sdk/desktopvirtualization/arm-desktopvirtualization/CHANGELOG.md,1.2.1,1.0.0-beta.4,LATEST_STABLE
@azure/arm-fluidrelay,sdk/fluidrelay/arm-fluidrelay,1.0.2,sdk/fluidrelay/arm-fluidrelay/CHANGELOG.md,1.0.2,,LATEST_STABLE
@azure/arm-maintenance,sdk/maintenance/arm-maintenance,1.0.0-beta.3,sdk/maintenance/arm-maintenance/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-resources-subscriptions,sdk/resources-subscriptions/arm-resources-subscriptions,2.1.1,sdk/resources-subscriptions/arm-resources-subscriptions/CHANGELOG.md,2.1.1,2.0.0-beta.1,LATEST_STABLE
@azure/arm-managednetworkfabric,sdk/managednetworkfabric/arm-managednetworkfabric,1.0.1,sdk/managednetworkfabric/arm-managednetworkfabric/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-servicelinker,sdk/servicelinker/arm-servicelinker,2.2.0-beta.2,sdk/servicelinker/arm-servicelinker/CHANGELOG.md,2.1.0,2.2.0-beta.2,LATEST_BETA
@azure/arm-labservices,sdk/labservices/arm-labservices,3.1.1,sdk/labservices/arm-labservices/CHANGELOG.md,3.1.1,3.0.0-beta.3,LATEST_STABLE
@azure/arm-azureadexternalidentities,sdk/azureadexternalidentities/arm-azureadexternalidentities,1.0.4,sdk/azureadexternalidentities/arm-azureadexternalidentities/CHANGELOG.md,1.0.4,,LATEST_STABLE
@azure/arm-education,sdk/education/arm-education,1.0.0-beta.4,sdk/education/arm-education/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/arm-apicenter,sdk/apicenter/arm-apicenter,1.0.1,sdk/apicenter/arm-apicenter/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-managementpartner,sdk/managementpartner/arm-managementpartner,3.0.2,sdk/managementpartner/arm-managementpartner/CHANGELOG.md,3.0.2,,LATEST_STABLE
@azure/arm-appcomplianceautomation,sdk/appcomplianceautomation/arm-appcomplianceautomation,1.0.1,sdk/appcomplianceautomation/arm-appcomplianceautomation/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-containerinstance,sdk/containerinstance/arm-containerinstance,9.2.0-beta.2,sdk/containerinstance/arm-containerinstance/CHANGELOG.md,9.1.0,9.2.0-beta.2,LATEST_BETA
@azure/keyvault-secrets,sdk/keyvault/keyvault-secrets,4.10.1,sdk/keyvault/keyvault-secrets/CHANGELOG.md,4.10.1,4.10.0-beta.1,LATEST_STABLE
@azure/keyvault-certificates,sdk/keyvault/keyvault-certificates,4.10.1,sdk/keyvault/keyvault-certificates/CHANGELOG.md,4.10.1,4.10.0-beta.1,LATEST_STABLE
@azure/arm-keyvault-profile-2020-09-01-hybrid,sdk/keyvault/arm-keyvault-profile-2020-09-01-hybrid,2.1.1,sdk/keyvault/arm-keyvault-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/keyvault-common,sdk/keyvault/keyvault-common,2.0.1,sdk/keyvault/keyvault-common/CHANGELOG.md,2.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/keyvault-keys,sdk/keyvault/keyvault-keys,4.10.1,sdk/keyvault/keyvault-keys/CHANGELOG.md,4.10.1,4.10.0-beta.1,LATEST_STABLE
@azure/keyvault-admin,sdk/keyvault/keyvault-admin,4.7.1,sdk/keyvault/keyvault-admin/CHANGELOG.md,4.7.1,4.7.0-beta.1,LATEST_STABLE
@azure/arm-logic,sdk/logic/arm-logic,8.2.1,sdk/logic/arm-logic/CHANGELOG.md,8.2.1,8.0.0-beta.1,LATEST_STABLE
@azure/arm-relay,sdk/relay/arm-relay,3.1.2,sdk/relay/arm-relay/CHANGELOG.md,3.1.2,,LATEST_STABLE
@azure/arm-hanaonazure,sdk/hanaonazure/arm-hanaonazure,4.0.0-beta.4,sdk/hanaonazure/arm-hanaonazure/CHANGELOG.md,3.1.1,4.0.0-beta.4,LATEST_BETA
@azure/arm-customerinsights,sdk/customer-insights/arm-customerinsights,4.1.1,sdk/customer-insights/arm-customerinsights/CHANGELOG.md,4.1.1,,LATEST_STABLE
@azure/arm-workloads,sdk/workloads/arm-workloads,1.0.1,sdk/workloads/arm-workloads/CHANGELOG.md,1.0.1,1.0.0-beta.3,LATEST_STABLE
@azure/arm-devhub,sdk/devhub/arm-devhub,1.0.0-beta.4,sdk/devhub/arm-devhub/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/arm-quantum,sdk/quantum/arm-quantum,1.0.0-beta.3,sdk/quantum/arm-quantum/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/quantum-jobs,sdk/quantum/quantum-jobs,1.0.0-beta.2,sdk/quantum/quantum-jobs/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure-rest/ai-anomaly-detector,sdk/anomalydetector/ai-anomaly-detector-rest,1.0.0-beta.2,sdk/anomalydetector/ai-anomaly-detector-rest/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/ai-language-conversations,sdk/cognitivelanguage/ai-language-conversations,1.0.0-beta.2,sdk/cognitivelanguage/ai-language-conversations/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/arm-rediscache,sdk/redis/arm-rediscache,8.2.1,sdk/redis/arm-rediscache/CHANGELOG.md,8.2.1,6.0.0-beta.1,LATEST_STABLE
@azure/ai-text-analytics,sdk/textanalytics/ai-text-analytics,5.1.1,sdk/textanalytics/ai-text-analytics/CHANGELOG.md,5.1.1,6.0.0-beta.1,LATEST_STABLE
@azure-rest/ai-translation-text,sdk/translation/ai-translation-text-rest,1.0.2,sdk/translation/ai-translation-text-rest/CHANGELOG.md,1.0.2,1.0.0-beta.1,LATEST_STABLE
@azure/arm-kubernetesconfiguration,sdk/kubernetesconfiguration/arm-kubernetesconfiguration,6.1.1,sdk/kubernetesconfiguration/arm-kubernetesconfiguration/CHANGELOG.md,6.1.1,5.0.0-beta.1,LATEST_STABLE
@azure/arm-databoundaries,sdk/databoundaries/arm-databoundaries,1.0.0-beta.2,sdk/databoundaries/arm-databoundaries/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure-rest/arm-servicefabric,sdk/servicefabric/arm-servicefabric-rest,1.0.0-beta.3,sdk/servicefabric/arm-servicefabric-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-servicefabric,sdk/servicefabric/arm-servicefabric,3.0.1,sdk/servicefabric/arm-servicefabric/CHANGELOG.md,3.0.1,2.0.0-beta.1,LATEST_STABLE
@azure/synapse-monitoring,sdk/synapse/synapse-monitoring,1.0.0-beta.4,sdk/synapse/synapse-monitoring/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/synapse-access-control,sdk/synapse/synapse-access-control,1.0.0-beta.5,sdk/synapse/synapse-access-control/CHANGELOG.md,,1.0.0-beta.5,LATEST_BETA
@azure/synapse-spark,sdk/synapse/synapse-spark,1.0.0-beta.6,sdk/synapse/synapse-spark/CHANGELOG.md,,1.0.0-beta.6,LATEST_BETA
@azure/synapse-managed-private-endpoints,sdk/synapse/synapse-managed-private-endpoints,1.0.0-beta.6,sdk/synapse/synapse-managed-private-endpoints/CHANGELOG.md,,1.0.0-beta.6,LATEST_BETA
@azure/arm-synapse,sdk/synapse/arm-synapse,9.0.0-beta.2,sdk/synapse/arm-synapse/CHANGELOG.md,8.0.0,9.0.0-beta.2,LATEST_BETA
@azure/arm-oep,sdk/oep/arm-oep,1.0.0-beta.4,sdk/oep/arm-oep/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/arm-guestconfiguration,sdk/guestconfiguration/arm-guestconfiguration,1.0.0-beta.2,sdk/guestconfiguration/arm-guestconfiguration/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/arm-policy-profile-2020-09-01-hybrid,sdk/policy/arm-policy-profile-2020-09-01-hybrid,2.1.1,sdk/policy/arm-policy-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-resourcesdeploymentstacks,sdk/resourcesdeploymentstacks/arm-resourcesdeploymentstacks,1.0.1,sdk/resourcesdeploymentstacks/arm-resourcesdeploymentstacks/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-resourcehealth,sdk/resourcehealth/arm-resourcehealth,4.1.0-beta.2,sdk/resourcehealth/arm-resourcehealth/CHANGELOG.md,4.0.0,4.1.0-beta.2,LATEST_BETA
@azure/arm-managementgroups,sdk/managementgroups/arm-managementgroups,2.0.3,sdk/managementgroups/arm-managementgroups/CHANGELOG.md,2.0.3,2.0.0-beta.1,LATEST_STABLE
@azure/arm-frontdoor,sdk/frontdoor/arm-frontdoor,5.3.1,sdk/frontdoor/arm-frontdoor/CHANGELOG.md,5.3.1,,LATEST_STABLE
@azure/arm-devtestlabs,sdk/devtestlabs/arm-devtestlabs,4.1.1,sdk/devtestlabs/arm-devtestlabs/CHANGELOG.md,4.1.1,4.0.0-beta.1,LATEST_STABLE
@azure/arm-databricks,sdk/databricks/arm-databricks,3.0.1,sdk/databricks/arm-databricks/CHANGELOG.md,3.0.1,3.0.0-beta.4,LATEST_STABLE
@azure/arm-dns-profile-2020-09-01-hybrid,sdk/dns/arm-dns-profile-2020-09-01-hybrid,2.1.1,sdk/dns/arm-dns-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-dns,sdk/dns/arm-dns,5.2.0-beta.2,sdk/dns/arm-dns/CHANGELOG.md,5.1.0,5.2.0-beta.2,LATEST_BETA
@azure/arm-kusto,sdk/kusto/arm-kusto,8.2.1,sdk/kusto/arm-kusto/CHANGELOG.md,8.2.1,,LATEST_STABLE
@azure/arm-hybridcontainerservice,sdk/hybridcontainerservice/arm-hybridcontainerservice,1.0.1,sdk/hybridcontainerservice/arm-hybridcontainerservice/CHANGELOG.md,1.0.1,1.0.0-beta.3,LATEST_STABLE
@azure/arm-securityinsight,sdk/securityinsight/arm-securityinsight,1.0.0-beta.7,sdk/securityinsight/arm-securityinsight/CHANGELOG.md,,1.0.0-beta.7,LATEST_BETA
@azure/arm-quota,sdk/quota/arm-quota,1.1.1,sdk/quota/arm-quota/CHANGELOG.md,1.1.1,1.1.0-beta.2,LATEST_STABLE
@azure/arm-deploymentmanager,sdk/deploymentmanager/arm-deploymentmanager,4.0.0-beta.5,sdk/deploymentmanager/arm-deploymentmanager/CHANGELOG.md,3.1.1,4.0.0-beta.5,LATEST_BETA
@azure/arm-hdinsight,sdk/hdinsight/arm-hdinsight,1.3.0-beta.3,sdk/hdinsight/arm-hdinsight/CHANGELOG.md,1.2.1,1.3.0-beta.3,LATEST_BETA
@azure/arm-hdinsightcontainers,sdk/hdinsight/arm-hdinsightcontainers,1.0.0-beta.4,sdk/hdinsight/arm-hdinsightcontainers/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/arm-billingbenefits,sdk/billingbenefits/arm-billingbenefits,1.0.1,sdk/billingbenefits/arm-billingbenefits/CHANGELOG.md,1.0.1,,LATEST_STABLE
@azure/storage-file-datalake,sdk/storage/storage-file-datalake,12.28.0,sdk/storage/storage-file-datalake/CHANGELOG.md,12.28.0,12.28.0-beta.1,LATEST_STABLE
@azure/storage-queue,sdk/storage/storage-queue,12.28.0,sdk/storage/storage-queue/CHANGELOG.md,12.28.0,12.28.0-beta.1,LATEST_STABLE
@azure/storage-common,sdk/storage/storage-common,12.1.0,sdk/storage/storage-common/CHANGELOG.md,12.1.0,12.1.0-beta.1,LATEST_STABLE
@azure/storage-blob-changefeed,sdk/storage/storage-blob-changefeed,12.0.0-preview.5,sdk/storage/storage-blob-changefeed/CHANGELOG.md,12.0.0-dev.20200810.1,,PUBLISHED_VERSION
@azure/storage-file-share,sdk/storage/storage-file-share,12.29.0,sdk/storage/storage-file-share/CHANGELOG.md,12.29.0,12.29.0-beta.1,LATEST_STABLE
@azure/storage-blob,sdk/storage/storage-blob,12.29.0,sdk/storage/storage-blob/CHANGELOG.md,12.29.0,12.29.0-beta.1,LATEST_STABLE
@azure/arm-storage-profile-2020-09-01-hybrid,sdk/storage/arm-storage-profile-2020-09-01-hybrid,2.1.1,sdk/storage/arm-storage-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/functions-authentication-events,sdk/entra/functions-authentication-events,1.0.0-beta.3,sdk/entra/functions-authentication-events/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
