Package Name,Package Path,Package Version,CHANGELOG Path,Latest NPM Stable,Latest NPM Beta,Match Type
@azure/arm-migrate,sdk/migrate/arm-migrate,2.0.4,sdk/migrate/arm-migrate/CHANGELOG.md,2.0.4,,LATEST_STABLE
@azure/eventgrid-systemevents,sdk/eventgrid/eventgrid-systemevents,1.0.2,sdk/eventgrid/eventgrid-systemevents/CHANGELOG.md,1.0.2,1.0.0-beta.7,LATEST_STABLE
@azure/eventgrid,sdk/eventgrid/eventgrid,5.12.1,sdk/eventgrid/eventgrid/CHANGELOG.md,5.12.1,5.1.0-beta.1,LATEST_STABLE
@azure/eventgrid-namespaces,sdk/eventgrid/eventgrid-namespaces,1.0.1,sdk/eventgrid/eventgrid-namespaces/CHANGELOG.md,1.0.1,1.0.0-beta.2,LATEST_STABLE
@azure/arm-storsimple8000series,sdk/storsimple8000series/arm-storsimple8000series,2.1.1,sdk/storsimple8000series/arm-storsimple8000series/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/api-management-custom-widgets-tools,sdk/apimanagement/api-management-custom-widgets-tools,1.0.0-beta.3,sdk/apimanagement/api-management-custom-widgets-tools/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/api-management-custom-widgets-scaffolder,sdk/apimanagement/api-management-custom-widgets-scaffolder,1.0.0-beta.5,sdk/apimanagement/api-management-custom-widgets-scaffolder/CHANGELOG.md,,1.0.0-beta.5,LATEST_BETA
@azure/arm-springappdiscovery,sdk/springappdiscovery/arm-springappdiscovery,1.0.0-beta.2,sdk/springappdiscovery/arm-springappdiscovery/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/arm-billing,sdk/billing/arm-billing,5.0.1,sdk/billing/arm-billing/CHANGELOG.md,5.0.1,,LATEST_STABLE
@azure/arm-postgresql,sdk/postgresql/arm-postgresql,6.1.1,sdk/postgresql/arm-postgresql/CHANGELOG.md,6.1.1,6.0.0-beta.1,LATEST_STABLE
@azure/arm-communication,sdk/communication/arm-communication,4.1.1,sdk/communication/arm-communication/CHANGELOG.md,4.1.1,4.1.0-beta.2,LATEST_STABLE
@azure/communication-rooms,sdk/communication/communication-rooms,1.2.1,sdk/communication/communication-rooms/CHANGELOG.md,1.2.1,1.1.0-beta.1,LATEST_STABLE
@azure-rest/communication-job-router,sdk/communication/communication-job-router-rest,1.1.0-beta.3,sdk/communication/communication-job-router-rest/CHANGELOG.md,1.0.0,1.1.0-beta.3,LATEST_BETA
@azure/communication-common,sdk/communication/communication-common,2.4.1,sdk/communication/communication-common/CHANGELOG.md,2.4.1,2.3.2-beta.1,LATEST_STABLE
@azure/arm-extendedlocation,sdk/extendedlocation/arm-extendedlocation,1.0.0-beta.4,sdk/extendedlocation/arm-extendedlocation/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/arm-domainservices,sdk/domainservices/arm-domainservices,4.1.1,sdk/domainservices/arm-domainservices/CHANGELOG.md,4.1.1,,LATEST_STABLE
@azure/arm-mariadb,sdk/mariadb/arm-mariadb,2.1.1,sdk/mariadb/arm-mariadb/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-graphservices,sdk/graphservices/arm-graphservices,1.0.1,sdk/graphservices/arm-graphservices/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-baremetalinfrastructure,sdk/baremetalinfrastructure/arm-baremetalinfrastructure,1.0.0-beta.3,sdk/baremetalinfrastructure/arm-baremetalinfrastructure/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-network-profile-2020-09-01-hybrid,sdk/network/arm-network-profile-2020-09-01-hybrid,2.1.1,sdk/network/arm-network-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure-rest/arm-network,sdk/network/arm-network-rest,1.0.0-beta.3,sdk/network/arm-network-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-storsimple1200series,sdk/storsimple1200series/arm-storsimple1200series,2.1.1,sdk/storsimple1200series/arm-storsimple1200series/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-botservice,sdk/botservice/arm-botservice,4.0.1,sdk/botservice/arm-botservice/CHANGELOG.md,4.0.1,4.0.0-beta.5,LATEST_STABLE
@azure/arm-agrifood,sdk/agrifood/arm-agrifood,1.0.0-beta.6,sdk/agrifood/arm-agrifood/CHANGELOG.md,,1.0.0-beta.6,LATEST_BETA
@azure-rest/agrifood-farming,sdk/agrifood/agrifood-farming-rest,1.0.0-beta.4,sdk/agrifood/agrifood-farming-rest/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/arm-portal,sdk/portal/arm-portal,1.0.0-beta.6,sdk/portal/arm-portal/CHANGELOG.md,,1.0.0-beta.6,LATEST_BETA
@azure/arm-vmwarecloudsimple,sdk/vmwarecloudsimple/arm-vmwarecloudsimple,3.1.1,sdk/vmwarecloudsimple/arm-vmwarecloudsimple/CHANGELOG.md,3.1.1,,LATEST_STABLE
@azure/arm-servicefabricmesh,sdk/servicefabricmesh/arm-servicefabricmesh,3.0.0-beta.5,sdk/servicefabricmesh/arm-servicefabricmesh/CHANGELOG.md,2.2.1,3.0.0-beta.5,LATEST_BETA
@azure/arm-support,sdk/support/arm-support,3.0.1,sdk/support/arm-support/CHANGELOG.md,3.0.1,2.2.0-beta.2,LATEST_STABLE
@azure/arm-azurestack,sdk/azurestack/arm-azurestack,3.0.0-beta.6,sdk/azurestack/arm-azurestack/CHANGELOG.md,2.1.1,3.0.0-beta.6,LATEST_BETA
@azure/arm-mobilenetwork,sdk/mobilenetwork/arm-mobilenetwork,6.0.1,sdk/mobilenetwork/arm-mobilenetwork/CHANGELOG.md,6.0.1,1.0.0-beta.3,LATEST_STABLE
@azure/arm-storageimportexport,sdk/storageimportexport/arm-storageimportexport,2.1.1,sdk/storageimportexport/arm-storageimportexport/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-sqlvirtualmachine,sdk/sqlvirtualmachine/arm-sqlvirtualmachine,5.0.0-beta.9,sdk/sqlvirtualmachine/arm-sqlvirtualmachine/CHANGELOG.md,4.1.1,5.0.0-beta.9,LATEST_BETA
@azure/arm-voiceservices,sdk/voiceservices/arm-voiceservices,1.0.1,sdk/voiceservices/arm-voiceservices/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure-rest/developer-devcenter,sdk/devcenter/developer-devcenter-rest,1.0.2,sdk/devcenter/developer-devcenter-rest/CHANGELOG.md,1.0.2,1.0.0-beta.3,LATEST_STABLE
@azure/arm-devcenter,sdk/devcenter/arm-devcenter,1.1.1,sdk/devcenter/arm-devcenter/CHANGELOG.md,1.1.1,1.1.0-beta.1,LATEST_STABLE
@azure/arm-streamanalytics,sdk/streamanalytics/arm-streamanalytics,5.0.0-beta.2,sdk/streamanalytics/arm-streamanalytics/CHANGELOG.md,4.1.0,5.0.0-beta.2,LATEST_BETA
@azure/arm-containerorchestratorruntime,sdk/kubernetesruntime/arm-containerorchestratorruntime,1.0.0-beta.2,sdk/kubernetesruntime/arm-containerorchestratorruntime/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure-rest/ai-content-safety,sdk/contentsafety/ai-content-safety-rest,1.0.2,sdk/contentsafety/ai-content-safety-rest/CHANGELOG.md,1.0.2,1.0.0-beta.1,LATEST_STABLE
@azure/arm-fabric,sdk/fabric/arm-fabric,1.0.1,sdk/fabric/arm-fabric/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-reservations,sdk/reservations/arm-reservations,9.0.1,sdk/reservations/arm-reservations/CHANGELOG.md,9.0.1,,LATEST_STABLE
@azure/identity-cache-persistence,sdk/identity/identity-cache-persistence,1.2.1,sdk/identity/identity-cache-persistence/CHANGELOG.md,1.2.1,1.0.0-beta.2,LATEST_STABLE
@azure/arm-security,sdk/security/arm-security,6.0.0-beta.6,sdk/security/arm-security/CHANGELOG.md,5.0.0,6.0.0-beta.6,LATEST_BETA
@azure/arm-selfhelp,sdk/selfhelp/arm-selfhelp,2.0.0-beta.6,sdk/selfhelp/arm-selfhelp/CHANGELOG.md,1.0.0,2.0.0-beta.6,LATEST_BETA
@azure/arm-imagebuilder,sdk/imagebuilder/arm-imagebuilder,4.1.1,sdk/imagebuilder/arm-imagebuilder/CHANGELOG.md,4.1.1,,LATEST_STABLE
@azure/attestation,sdk/attestation/attestation,1.0.1,sdk/attestation/attestation/CHANGELOG.md,1.0.1,1.0.0-beta.4,LATEST_STABLE
@azure/arm-attestation,sdk/attestation/arm-attestation,2.1.1,sdk/attestation/arm-attestation/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-iotcentral,sdk/iotcentral/arm-iotcentral,7.0.0-beta.3,sdk/iotcentral/arm-iotcentral/CHANGELOG.md,6.0.0,7.0.0-beta.3,LATEST_BETA
@azure/arm-visualstudio,sdk/visualstudio/arm-visualstudio,4.0.0-beta.3,sdk/visualstudio/arm-visualstudio/CHANGELOG.md,3.0.0,4.0.0-beta.3,LATEST_BETA
@azure/arm-paloaltonetworksngfw,sdk/paloaltonetworksngfw/arm-paloaltonetworksngfw,1.1.1,sdk/paloaltonetworksngfw/arm-paloaltonetworksngfw/CHANGELOG.md,1.1.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-deviceprovisioningservices,sdk/deviceprovisioningservices/arm-deviceprovisioningservices,6.0.0-beta.2,sdk/deviceprovisioningservices/arm-deviceprovisioningservices/CHANGELOG.md,5.1.0,6.0.0-beta.2,LATEST_BETA
@azure/arm-serialconsole,sdk/serialconsole/arm-serialconsole,2.1.1,sdk/serialconsole/arm-serialconsole/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-resources-profile-2020-09-01-hybrid,sdk/resources/arm-resources-profile-2020-09-01-hybrid,2.1.1,sdk/resources/arm-resources-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure-rest/defender-easm,sdk/easm/defender-easm-rest,1.0.0-beta.3,sdk/easm/defender-easm-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-networkfunction,sdk/networkfunction/arm-networkfunction,2.0.1,sdk/networkfunction/arm-networkfunction/CHANGELOG.md,2.0.1,,LATEST_STABLE
@azure/arm-monitor,sdk/monitor/arm-monitor,8.0.0-beta.6,sdk/monitor/arm-monitor/CHANGELOG.md,7.0.0,8.0.0-beta.6,LATEST_BETA
@azure/arm-monitor-profile-2020-09-01-hybrid,sdk/monitor/arm-monitor-profile-2020-09-01-hybrid,2.1.1,sdk/monitor/arm-monitor-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-features,sdk/features/arm-features,3.1.1,sdk/features/arm-features/CHANGELOG.md,3.1.1,3.0.0-beta.1,LATEST_STABLE
@azure/arm-astro,sdk/astro/arm-astro,1.0.0-beta.2,sdk/astro/arm-astro/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/arm-privatedns,sdk/privatedns/arm-privatedns,3.3.1,sdk/privatedns/arm-privatedns/CHANGELOG.md,3.3.1,,LATEST_STABLE
@azure/arm-healthbot,sdk/healthbot/arm-healthbot,2.1.1,sdk/healthbot/arm-healthbot/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-azurestackhci,sdk/azurestackhci/arm-azurestackhci,4.0.0-beta.3,sdk/azurestackhci/arm-azurestackhci/CHANGELOG.md,3.1.0,4.0.0-beta.3,LATEST_BETA
@azure/arm-cosmosdbforpostgresql,sdk/cosmosforpostgresql/arm-cosmosdbforpostgresql,1.1.0-beta.2,sdk/cosmosforpostgresql/arm-cosmosdbforpostgresql/CHANGELOG.md,1.0.0,1.1.0-beta.2,LATEST_BETA
@azure/arm-templatespecs,sdk/templatespecs/arm-templatespecs,2.1.1,sdk/templatespecs/arm-templatespecs/CHANGELOG.md,2.1.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-webservices,sdk/machinelearning/arm-webservices,1.1.1,sdk/machinelearning/arm-webservices/CHANGELOG.md,1.1.1,,LATEST_STABLE
@azure/arm-workspaces,sdk/machinelearning/arm-workspaces,1.1.1,sdk/machinelearning/arm-workspaces/CHANGELOG.md,1.1.1,,LATEST_STABLE
@azure/arm-subscriptions,sdk/subscription/arm-subscriptions,5.1.1,sdk/subscription/arm-subscriptions/CHANGELOG.md,5.1.1,,LATEST_STABLE
@azure/arm-subscriptions-profile-2020-09-01-hybrid,sdk/subscription/arm-subscriptions-profile-2020-09-01-hybrid,2.1.1,sdk/subscription/arm-subscriptions-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-storagesync,sdk/storagesync/arm-storagesync,9.1.1,sdk/storagesync/arm-storagesync/CHANGELOG.md,9.1.1,,LATEST_STABLE
@azure/arm-loadtesting,sdk/loadtesting/arm-loadtesting,1.0.1,sdk/loadtesting/arm-loadtesting/CHANGELOG.md,1.0.1,1.0.0-beta.2,LATEST_STABLE
@azure/arm-storagecache,sdk/storagecache/arm-storagecache,8.0.1,sdk/storagecache/arm-storagecache/CHANGELOG.md,8.0.1,7.1.0-beta.1,LATEST_STABLE
@azure/arm-powerbidedicated,sdk/powerbidedicated/arm-powerbidedicated,4.0.2,sdk/powerbidedicated/arm-powerbidedicated/CHANGELOG.md,4.0.2,,LATEST_STABLE
@azure/arm-sphere,sdk/sphere/arm-sphere,1.0.1,sdk/sphere/arm-sphere/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-qumulo,sdk/liftrqumulo/arm-qumulo,2.0.1,sdk/liftrqumulo/arm-qumulo/CHANGELOG.md,2.0.1,,LATEST_STABLE
@azure/arm-eventhub-profile-2020-09-01-hybrid,sdk/eventhub/arm-eventhub-profile-2020-09-01-hybrid,2.1.1,sdk/eventhub/arm-eventhub-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/eventhubs-checkpointstore-table,sdk/eventhub/eventhubs-checkpointstore-table,1.0.0-beta.1,sdk/eventhub/eventhubs-checkpointstore-table/CHANGELOG.md,,1.0.0-beta.1,LATEST_BETA
@azure/eventhubs-checkpointstore-blob,sdk/eventhub/eventhubs-checkpointstore-blob,2.0.1,sdk/eventhub/eventhubs-checkpointstore-blob/CHANGELOG.md,2.0.1,2.0.0-beta.1,LATEST_STABLE
@azure/event-hubs,sdk/eventhub/event-hubs,6.0.1,sdk/eventhub/event-hubs/CHANGELOG.md,6.0.1,6.0.0-beta.1,LATEST_STABLE
@azure-rest/purview-administration,sdk/purview/purview-administration-rest,1.0.0-beta.3,sdk/purview/purview-administration-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure-rest/purview-sharing,sdk/purview/purview-sharing-rest,1.0.0-beta.4,sdk/purview/purview-sharing-rest/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure-rest/purview-workflow,sdk/purview/purview-workflow-rest,1.0.0-beta.3,sdk/purview/purview-workflow-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure-rest/purview-scanning,sdk/purview/purview-scanning-rest,1.0.0-beta.4,sdk/purview/purview-scanning-rest/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure/arm-purview,sdk/purview/arm-purview,1.1.1,sdk/purview/arm-purview/CHANGELOG.md,1.1.1,1.0.0-beta.1,LATEST_STABLE
@azure-rest/maps-search,sdk/maps/maps-search-rest,2.0.0-beta.4,sdk/maps/maps-search-rest/CHANGELOG.md,,2.0.0-beta.4,LATEST_BETA
@azure-rest/maps-render,sdk/maps/maps-render-rest,2.0.0-beta.3,sdk/maps/maps-render-rest/CHANGELOG.md,,2.0.0-beta.3,LATEST_BETA
@azure-rest/maps-route,sdk/maps/maps-route-rest,1.0.0-beta.6,sdk/maps/maps-route-rest/CHANGELOG.md,,1.0.0-beta.6,LATEST_BETA
@azure/arm-maps,sdk/maps/arm-maps,3.1.1,sdk/maps/arm-maps/CHANGELOG.md,3.1.1,3.1.0-beta.2,LATEST_STABLE
@azure-rest/maps-geolocation,sdk/maps/maps-geolocation-rest,1.0.0-beta.6,sdk/maps/maps-geolocation-rest/CHANGELOG.md,,1.0.0-beta.6,LATEST_BETA
@azure-rest/maps-timezone,sdk/maps/maps-timezone-rest,1.0.0-beta.2,sdk/maps/maps-timezone-rest/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/maps-common,sdk/maps/maps-common,1.0.0-beta.3,sdk/maps/maps-common/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-locks-profile-2020-09-01-hybrid,sdk/locks/arm-locks-profile-2020-09-01-hybrid,2.1.1,sdk/locks/arm-locks-profile-2020-09-01-hybrid/CHANGELOG.md,2.1.1,,LATEST_STABLE
@azure/arm-locks,sdk/locks/arm-locks,2.1.1,sdk/locks/arm-locks/CHANGELOG.md,2.1.1,2.0.0-beta.1,LATEST_STABLE
@azure/arm-trustedsigning,sdk/trustedsigning/arm-trustedsigning,1.0.0-beta.3,sdk/trustedsigning/arm-trustedsigning/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-servicebus,sdk/servicebus/arm-servicebus,6.2.0-beta.2,sdk/servicebus/arm-servicebus/CHANGELOG.md,6.1.0,6.2.0-beta.2,LATEST_BETA
@azure/service-bus,sdk/servicebus/service-bus,7.10.0-beta.3,sdk/servicebus/service-bus/CHANGELOG.md,7.9.5,7.10.0-beta.3,LATEST_BETA
@azure/container-registry,sdk/containerregistry/container-registry,1.1.1,sdk/containerregistry/container-registry/CHANGELOG.md,1.1.1,1.1.0-beta.3,LATEST_STABLE
@azure/arm-analysisservices,sdk/analysisservices/arm-analysisservices,4.1.4,sdk/analysisservices/arm-analysisservices/CHANGELOG.md,4.1.4,4.0.0-beta.1,LATEST_STABLE
@azure/arm-edgezones,sdk/edgezones/arm-edgezones,1.0.0-beta.4,sdk/edgezones/arm-edgezones/CHANGELOG.md,,1.0.0-beta.4,LATEST_BETA
@azure-rest/arm-containerservice,sdk/containerservice/arm-containerservice-rest,1.0.0-beta.3,sdk/containerservice/arm-containerservice-rest/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-confluent,sdk/confluent/arm-confluent,3.1.1,sdk/confluent/arm-confluent/CHANGELOG.md,3.1.1,3.0.0-beta.3,LATEST_STABLE
@azure/arm-mysql-flexible,sdk/mysql/arm-mysql-flexible,4.0.0-beta.3,sdk/mysql/arm-mysql-flexible/CHANGELOG.md,3.1.0,4.0.0-beta.3,LATEST_BETA
@azure/arm-mysql,sdk/mysql/arm-mysql,5.1.1,sdk/mysql/arm-mysql/CHANGELOG.md,5.1.1,5.0.0-beta.1,LATEST_STABLE
@azure/arm-automation,sdk/automation/arm-automation,11.0.0-beta.5,sdk/automation/arm-automation/CHANGELOG.md,10.1.1,11.0.0-beta.5,LATEST_BETA
@azure/arm-informaticadatamanagement,sdk/informatica/arm-informaticadatamanagement,1.0.1,sdk/informatica/arm-informaticadatamanagement/CHANGELOG.md,1.0.1,1.0.0-beta.1,LATEST_STABLE
@azure/arm-costmanagement,sdk/cost-management/arm-costmanagement,1.0.0-beta.2,sdk/cost-management/arm-costmanagement/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/arm-powerbiembedded,sdk/powerbiembedded/arm-powerbiembedded,2.0.3,sdk/powerbiembedded/arm-powerbiembedded/CHANGELOG.md,2.0.3,,LATEST_STABLE
@azure/arm-cdn,sdk/cdn/arm-cdn,9.1.1,sdk/cdn/arm-cdn/CHANGELOG.md,9.1.1,6.0.0-beta.1,LATEST_STABLE
@azure/arm-batch,sdk/batch/arm-batch,10.0.1,sdk/batch/arm-batch/CHANGELOG.md,10.0.1,7.0.0-beta.1,LATEST_STABLE
@azure/arm-migrationdiscoverysap,sdk/migrationdiscovery/arm-migrationdiscoverysap,1.0.0-beta.2,sdk/migrationdiscovery/arm-migrationdiscoverysap/CHANGELOG.md,,1.0.0-beta.2,LATEST_BETA
@azure/web-pubsub-client-protobuf,sdk/web-pubsub/web-pubsub-client-protobuf,1.0.0-beta.3,sdk/web-pubsub/web-pubsub-client-protobuf/CHANGELOG.md,,1.0.0-beta.3,LATEST_BETA
@azure/arm-webpubsub,sdk/web-pubsub/arm-webpubsub,1.2.1,sdk/web-pubsub/arm-webpubsub/CHANGELOG.md,1.2.1,2.0.0-beta.2,LATEST_STABLE
@azure/web-pubsub-client,sdk/web-pubsub/web-pubsub-client,1.0.3,sdk/web-pubsub/web-pubsub-client/CHANGELOG.md,1.0.3,1.0.0-beta.3,LATEST_STABLE
